source,destination,status
outputs\tables\project_summary.csv,release\package_contents_v2\outputs\tables\project_summary.csv,copied
outputs\tables\validation_checks.csv,release\package_contents_v2\outputs\tables\validation_checks.csv,copied
outputs\tables\national_diesel_by_tier.csv,release\package_contents_v2\outputs\tables\national_diesel_by_tier.csv,copied
outputs\tables\regional_master_table.csv,release\package_contents_v2\outputs\tables\regional_master_table.csv,copied
outputs\tables\regional_feature_store.csv,release\package_contents_v2\outputs\tables\regional_feature_store.csv,copied
outputs\tables\geography_qa_summary.csv,release\package_contents_v2\outputs\tables\geography_qa_summary.csv,copied
outputs\tables\geography_qa_flags.csv,release\package_contents_v2\outputs\tables\geography_qa_flags.csv,copied
outputs\scenarios\scenario_national_summary.csv,release\package_contents_v2\outputs\scenarios\scenario_national_summary.csv,copied
outputs\scenarios\scenario_national_compare.csv,release\package_contents_v2\outputs\scenarios\scenario_national_compare.csv,copied
outputs\scenarios\scenario_national_by_tier.csv,release\package_contents_v2\outputs\scenarios\scenario_national_by_tier.csv,copied
outputs\scenarios\scenario_regional_summary.csv,release\package_contents_v2\outputs\scenarios\scenario_regional_summary.csv,copied
outputs\scenarios\scenario_regional_compare.csv,release\package_contents_v2\outputs\scenarios\scenario_regional_compare.csv,copied
outputs\scenarios\scenario_top_regional_def_gains.csv,release\package_contents_v2\outputs\scenarios\scenario_top_regional_def_gains.csv,copied
outputs\forecast\forecast_national_annual.csv,release\package_contents_v2\outputs\forecast\forecast_national_annual.csv,copied
outputs\forecast\forecast_national_by_tier_annual.csv,release\package_contents_v2\outputs\forecast\forecast_national_by_tier_annual.csv,copied
outputs\forecast\forecast_regional_annual.csv,release\package_contents_v2\outputs\forecast\forecast_regional_annual.csv,copied
outputs\forecast\forecast_top15_regional_def_2030.csv,release\package_contents_v2\outputs\forecast\forecast_top15_regional_def_2030.csv,copied
outputs\figures\figure_manifest.csv,release\package_contents_v2\outputs\figures\figure_manifest.csv,copied
outputs\figures\forecast_figure_manifest.csv,release\package_contents_v2\outputs\figures\forecast_figure_manifest.csv,copied
docs\01_methods_summary.md,release\package_contents_v2\docs\01_methods_summary.md,copied
docs\02_key_findings.md,release\package_contents_v2\docs\02_key_findings.md,copied
docs\03_limitations.md,release\package_contents_v2\docs\03_limitations.md,copied
docs\04_github_readme_draft.md,release\package_contents_v2\docs\04_github_readme_draft.md,copied
docs\05_results_snapshot.md,release\package_contents_v2\docs\05_results_snapshot.md,copied
docs\06_prediction_note.md,release\package_contents_v2\docs\06_prediction_note.md,copied
outputs\figures\01_baseline_diesel_by_tier.png,release\package_contents_v2\outputs\figures\01_baseline_diesel_by_tier.png,copied
outputs\figures\02_baseline_weighted_fleet_by_tier.png,release\package_contents_v2\outputs\figures\02_baseline_weighted_fleet_by_tier.png,copied
outputs\figures\03_scenario_national_diesel_ml.png,release\package_contents_v2\outputs\figures\03_scenario_national_diesel_ml.png,copied
outputs\figures\04_scenario_def_central_ml.png,release\package_contents_v2\outputs\figures\04_scenario_def_central_ml.png,copied
outputs\figures\05_scenario_scr_share_pct.png,release\package_contents_v2\outputs\figures\05_scenario_scr_share_pct.png,copied
outputs\figures\06_top15_regional_diesel_ml.png,release\package_contents_v2\outputs\figures\06_top15_regional_diesel_ml.png,copied
outputs\figures\07_top15_regional_def_central_ml.png,release\package_contents_v2\outputs\figures\07_top15_regional_def_central_ml.png,copied
outputs\figures\08_top15_def_gains_scr_push.png,release\package_contents_v2\outputs\figures\08_top15_def_gains_scr_push.png,copied
outputs\figures\09_top15_def_gains_accelerated_modernization.png,release\package_contents_v2\outputs\figures\09_top15_def_gains_accelerated_modernization.png,copied
outputs\figures\10_forecast_national_diesel_trajectory.png,release\package_contents_v2\outputs\figures\10_forecast_national_diesel_trajectory.png,copied
outputs\figures\11_forecast_central_def_trajectory.png,release\package_contents_v2\outputs\figures\11_forecast_central_def_trajectory.png,copied
outputs\figures\12_forecast_scr_tractor_trajectory.png,release\package_contents_v2\outputs\figures\12_forecast_scr_tractor_trajectory.png,copied
outputs\figures\13_top15_regional_def_2030_scr_push.png,release\package_contents_v2\outputs\figures\13_top15_regional_def_2030_scr_push.png,copied
outputs\figures\14_top15_regional_def_2030_accelerated_modernization.png,release\package_contents_v2\outputs\figures\14_top15_regional_def_2030_accelerated_modernization.png,copied
